agents=12
map_file=flow.map
solver=planner
solved=1
soc=291
soc_lb=115
makespan=31
makespan_lb=13
sum_of_loss=266
sum_of_loss_lb=115
comp_time=0
seed=0
mode=pure_pibt
steps=32
starts=(10,3),(11,3),(12,3),(10,4),(11,4),(12,4),(10,5),(11,5),(12,5),(7,4),(8,4),(9,4),
goals=(1,1),(2,1),(3,1),(4,1),(5,1),(1,2),(2,2),(3,2),(4,2),(10,3),(11,3),(12,3),
solution=
0:(10,3),(11,3),(12,3),(10,4),(11,4),(12,4),(10,5),(11,5),(12,5),(7,4),(8,4),(9,4),
1:(10,4),(10,3),(11,3),(9,4),(11,5),(11,4),(10,5),(12,5),(12,4),(6,4),(7,4),(8,4),
2:(9,4),(10,4),(10,3),(8,4),(11,5),(11,4),(10,5),(12,4),(12,3),(6,3),(6,4),(7,4),
3:(8,4),(9,4),(10,4),(7,4),(11,5),(11,4),(10,5),(12,4),(11,3),(5,3),(6,3),(6,4),
4:(7,4),(8,4),(9,4),(6,4),(11,5),(10,4),(10,5),(11,4),(10,3),(6,3),(6,2),(5,4),
5:(6,4),(7,4),(8,4),(6,3),(10,5),(9,4),(10,4),(11,4),(10,3),(6,2),(5,2),(5,4),
6:(6,3),(6,4),(7,4),(6,2),(10,5),(8,4),(9,4),(10,4),(10,3),(6,1),(5,3),(5,4),
7:(5,3),(6,3),(7,4),(6,1),(10,5),(8,4),(9,4),(10,4),(10,3),(5,1),(5,4),(6,4),
8:(5,2),(5,3),(6,4),(5,1),(10,4),(7,4),(8,4),(9,4),(10,3),(4,1),(5,5),(5,4),
9:(4,2),(5,2),(6,3),(4,1),(10,4),(7,4),(8,4),(9,4),(10,3),(3,1),(6,5),(6,4),
10:(4,1),(4,2),(5,3),(5,1),(10,5),(8,4),(9,4),(10,4),(10,3),(3,2),(6,4),(7,4),
11:(3,1),(4,1),(5,2),(5,1),(10,5),(9,4),(10,4),(10,3),(11,3),(4,2),(7,4),(8,4),
12:(2,1),(3,1),(4,2),(4,1),(11,5),(10,4),(10,5),(10,3),(11,4),(4,3),(8,4),(9,4),
13:(1,1),(2,1),(3,2),(4,1),(12,5),(11,4),(10,5),(10,3),(11,5),(5,3),(9,4),(10,4),
14:(1,1),(2,1),(3,1),(4,1),(12,4),(11,5),(10,4),(10,3),(10,5),(5,4),(9,4),(11,4),
15:(1,1),(2,1),(3,1),(4,1),(11,4),(10,5),(9,4),(10,3),(10,4),(6,4),(8,4),(11,3),
16:(1,1),(2,1),(3,1),(4,1),(11,4),(10,4),(8,4),(10,3),(9,4),(6,4),(7,4),(12,3),
17:(1,1),(2,1),(3,1),(4,1),(10,4),(9,4),(7,4),(10,3),(8,4),(5,4),(6,4),(12,3),
18:(1,1),(2,1),(3,1),(4,1),(9,4),(8,4),(6,4),(10,4),(7,4),(5,4),(6,5),(12,3),
19:(1,1),(2,1),(3,1),(4,1),(8,4),(7,4),(5,4),(9,4),(6,4),(4,4),(6,5),(12,3),
20:(1,1),(2,1),(3,1),(4,1),(7,4),(6,4),(5,3),(8,4),(5,4),(4,4),(6,5),(12,3),
21:(1,1),(2,1),(3,1),(4,1),(6,4),(5,4),(5,2),(7,4),(4,4),(4,3),(6,5),(12,3),
22:(1,1),(2,1),(3,1),(4,1),(6,3),(5,3),(4,2),(6,4),(4,3),(3,3),(6,5),(12,3),
23:(1,1),(2,1),(3,1),(4,1),(6,2),(5,2),(3,2),(6,3),(4,2),(4,3),(6,4),(12,3),
24:(1,1),(2,1),(3,1),(4,1),(6,1),(4,2),(2,2),(6,2),(4,3),(4,4),(7,4),(12,3),
25:(1,1),(2,1),(3,1),(4,1),(5,1),(3,2),(2,2),(5,2),(4,2),(5,4),(8,4),(12,3),
26:(1,2),(1,1),(3,1),(4,1),(5,1),(2,2),(2,1),(4,2),(3,2),(6,4),(9,4),(12,3),
27:(1,1),(2,1),(3,1),(4,1),(5,1),(1,2),(2,2),(3,2),(3,3),(7,4),(10,4),(12,3),
28:(1,1),(2,1),(3,1),(4,1),(5,1),(1,2),(2,2),(3,2),(4,3),(8,4),(10,3),(12,3),
29:(1,1),(2,1),(3,1),(4,1),(5,1),(1,2),(2,2),(3,2),(4,2),(9,4),(11,3),(12,3),
30:(1,1),(2,1),(3,1),(4,1),(5,1),(1,2),(2,2),(3,2),(4,2),(10,4),(11,3),(12,3),
31:(1,1),(2,1),(3,1),(4,1),(5,1),(1,2),(2,2),(3,2),(4,2),(10,3),(11,3),(12,3),
